date,quarterlyCashAndCashEquivalents,trailingOtherIncomeExpense,trailingOperatingCashFlow,annualCapitalStock,quarterlyDilutedEPS,quarterlyPretaxIncome,quarterlyPurchaseOfBusiness,quarterlyOtherIntangibleAssets,quarterlyRepaymentOfDebt,quarterlyTaxProvision,trailingRepaymentOfDebt,trailingCashFlowFromContinuingFinancingActivities,quarterlyNetPPE,annualOtherIntangibleAssets,quarterlyBeginningCashPosition,annualNetPPE,quarterlyCapitalStock,annualOtherIncomeExpense,annualOperatingCashFlow,quarterlyCashCashEquivalentsAndMarketableSecurities,quarterlyCommonStockIssuance,quarterlyCurrentDebt,trailingDepreciationAndAmortization,quarterlyCapitalExpenditure,quarterlyInterestExpense,annualPurchaseOfBusiness,trailingOtherNonCashItems,trailingPurchaseOfBusiness,quarterlyNetOtherFinancingCharges,annualDilutedAverageShares,annualNonCurrentDeferredTaxesLiabilities,annualCashCashEquivalentsAndMarketableSecurities,quarterlyBasicAverageShares,quarterlyCashFlowFromContinuingFinancingActivities,trailingCapitalExpenditure,quarterlyOperatingCashFlow,quarterlySaleOfInvestment,annualDeferredIncomeTax,annualChangesInAccountReceivables,annualPretaxIncome,annualInterestExpense,trailingBeginningCashPosition,quarterlyIncomeTaxPayable,annualIncomeTaxPayable,annualNonCurrentDeferredRevenue,quarterlyGainsLossesNotAffectingRetainedEarnings,quarterlyAccountsPayable,trailingPurchaseOfInvestment,quarterlyRepurchaseOfCapitalStock,quarterlyChangeInCashSupplementalAsReported,trailingInvestingCashFlow,trailingChangeInCashSupplementalAsReported,trailingNetOtherFinancingCharges,annualBasicAverageShares,annualNetOtherFinancingCharges,annualGoodwill,annualCashFlowFromContinuingFinancingActivities,trailingInterestExpense,trailingChangeInWorkingCapital,annualInvestingCashFlow,annualChangeInCashSupplementalAsReported,annualCapitalExpenditure,annualPurchaseOfInvestment,annualRepaymentOfDebt,annualTotalRevenue,annualChangeInAccountPayable,trailingTotalRevenue,annualOperatingIncome,quarterlySellingGeneralAndAdministration,trailingFreeCashFlow,annualEndCashPosition,annualCommonStockIssuance,annualOtherShortTermInvestments,annualCurrentDebt,quarterlyNetIncomeCommonStockholders,annualFreeCashFlow,trailingEndCashPosition,quarterlyDepreciationAndAmortization,annualBasicEPS,quarterlyDilutedAverageShares,trailingTaxProvision,quarterlyRetainedEarnings,quarterlyPurchaseOfInvestment,annualChangeInWorkingCapital,quarterlyOtherShortTermInvestments,annualAccountsPayable,trailingNetOtherInvestingChanges,quarterlyOtherNonCashItems,annualCashAndCashEquivalents,quarterlyFreeCashFlow,quarterlyTotalRevenue,annualNetOtherInvestingChanges,quarterlyOperatingIncome,trailingNetIncomeContinuousOperations,quarterlyNonCurrentDeferredRevenue,quarterlyChangeInWorkingCapital,annualInvestmentsAndAdvances,trailingNetIncome,quarterlyBasicEPS,quarterlyTotalAssets,annualTotalLiabilitiesNetMinorityInterest,annualNetIncome,trailingPretaxIncome,trailingSellingGeneralAndAdministration,annualGainsLossesNotAffectingRetainedEarnings,quarterlyTotalLiabilitiesNetMinorityInterest,annualNetIncomeContinuousOperations,annualAccountsReceivable,quarterlyNetIncomeContinuousOperations,annualLongTermDebt,annualBeginningCashPosition,annualSaleOfInvestment,annualRepurchaseOfCapitalStock,annualSellingGeneralAndAdministration,annualOtherNonCashItems,annualDilutedEPS,trailingNetIncomeCommonStockholders,quarterlyStockholdersEquity,annualDepreciationAndAmortization,annualNetIncomeCommonStockholders,quarterlyGoodwill,quarterlyAccountsReceivable,annualStockholdersEquity,quarterlyInvestingCashFlow,quarterlyEndCashPosition,annualTotalAssets,trailingRepurchaseOfCapitalStock,annualTaxProvision,trailingSaleOfInvestment,quarterlyOtherIncomeExpense,quarterlyNetOtherInvestingChanges,quarterlyInvestmentsAndAdvances,quarterlyLongTermDebt,quarterlyNetIncome,annualRetainedEarnings,quarterlyNonCurrentDeferredTaxesLiabilities,annualInventory,trailingBasicAverageShares,quarterlyChangesInAccountReceivables,trailingOperatingIncome,quarterlyCostOfRevenue,quarterlyCurrentLiabilities,quarterlyStockBasedCompensation,trailingCommonStockIssuance,annualResearchAndDevelopment,annualGrossProfit,annualOtherNonCurrentAssets,annualCashDividendsPaid,annualGrossPPE,annualOtherCurrentAssets,annualCurrentAssets,trailingCostOfRevenue,trailingBasicEPS,annualOtherCurrentLiabilities,trailingDilutedEPS,quarterlyResearchAndDevelopment,quarterlyTotalNonCurrentLiabilitiesNetMinorityInterest,trailingStockBasedCompensation,quarterlyChangeInAccountPayable,quarterlyCurrentAssets,annualTotalNonCurrentLiabilitiesNetMinorityInterest,quarterlyChangeInInventory,annualCurrentDeferredRevenue,trailingChangesInAccountReceivables,annualStockBasedCompensation,quarterlyCashDividendsPaid,quarterlyDeferredIncomeTax,quarterlyEbitda,annualOtherNonCurrentLiabilities,annualTotalNonCurrentAssets,quarterlyGrossPPE,annualOperatingExpense,annualChangeInInventory,annualEbitda,trailingChangeInInventory,trailingChangeInAccountPayable,trailingCashDividendsPaid,quarterlyOtherCurrentAssets,quarterlyAccumulatedDepreciation,annualCurrentLiabilities,annualAccumulatedDepreciation,quarterlyOperatingExpense,trailingDeferredIncomeTax,trailingGrossProfit,annualCostOfRevenue,quarterlyCurrentDeferredRevenue,trailingResearchAndDevelopment,quarterlyInventory,quarterlyOtherCurrentLiabilities,trailingOperatingExpense,quarterlyCurrentAccruedExpenses,annualCurrentAccruedExpenses,trailingDilutedAverageShares,quarterlyTotalNonCurrentAssets,quarterlyOtherNonCurrentLiabilities,quarterlyGrossProfit,quarterlyOtherNonCurrentAssets
1970-01-01 00:00:01.451520000,71730000000.0,,,8000000.0,,7381000000.0,-100000000.0,9797000000.0,-1289000000.0,1834000000.0,,,145166000000.0,9797000000.0,66260000000.0,145166000000.0,8000000.0,152435000000.0,31491000000.0,97718000000.0,,1989000000.0,,-4279000000.0,808000000.0,-4902000000.0,,,19000000.0,2464773268.0,63126000000.0,97718000000.0,,5000000.0,,7336000000.0,6535000000.0,,,34946000000.0,3515000000.0,,,,,33982000000.0,,,,5470000000.0,,,,2464773268.0,-233000000.0,62708000000.0,3803000000.0,,,-26668000000.0,8461000000.0,-16082000000.0,-23664000000.0,-5468000000.0,210821000000.0,,,34946000000.0,3956000000.0,,71730000000.0,,25988000000.0,1989000000.0,5478000000,15409000000.0,,1978000000.0,9.770672,,,187703000000.0,-4232000000.0,7920000000.0,25988000000.0,,,131000000.0,71730000000.0,3057000000.0,51820000000,165000000.0,7381000000.0,,,328000000.0,160035000000.0,,,552257000000.0,293630000000.0,24083000000.0,,,33982000000.0,293630000000.0,24414000000.0,23671000000.0,5547000000,82300000000.0,63269000000.0,17502000000.0,,15309000000.0,751000000.0,9.770672,,255550000000.0,7779000000.0,24083000000.0,62708000000.0,23671000000.0,255550000000.0,-1820000000.0,71730000000.0,552257000000.0,,10532000000.0,,37828000000.0,144000000.0,160035000000.0,82300000000.0,5478000000,187703000000.0,63126000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.459382400,58342000000.0,,,,2.267334,6456000000.0,-30185000000.0,35907000000.0,-991000000.0,799000000.0,,,149535000000.0,,71730000000.0,,8000000.0,,,82861000000.0,,2565000000.0,,-2843000000.0,1173000000.0,,,,25000000.0,,,,2465229267.0,11613000000.0,,7481000000.0,5579000000.0,,,,,,,,,31454000000.0,,,,-13388000000.0,,,,,,,,,,,,,,,,,,,4115000000.0,,,,,,5589000000,,,2125000000.0,,2465229267.0,,193292000000.0,-4555000000.0,,24519000000.0,,,255000000.0,,4638000000.0,52403000000,,6456000000.0,,,1294000000.0,,,2.267334,586315000000.0,,,,,,324478000000.0,,,5657000000,,,,,,,,,258661000000.0,,,79114000000.0,27517000000.0,,-32489000000.0,58342000000.0,,,,,38516000000.0,-390000000.0,153206000000.0,98974000000.0,5589000000,,70963000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.467244800,72679000000.0,,,,2.028001,7372000000.0,-255000000.0,35807000000.0,-2133000000.0,2290000000.0,,,150711000000.0,,58342000000.0,,8000000.0,,,96423000000.0,,2172000000.0,,-3301000000.0,727000000.0,,,,-71000000.0,,,,2465616267.0,140000000.0,,7830000000.0,12558000000.0,,,,,,,,,30777000000.0,,,,14337000000.0,,,,,,,,,,,,,,,,,,,4509000000.0,,,,,,5001000000,,,2234000000.0,,2465616267.0,,198293000000.0,-2704000000.0,,23744000000.0,,,-327000000.0,,4529000000.0,54460000000,,7372000000.0,,,1484000000.0,,,2.028001,592816000000.0,,,,,,326558000000.0,,,5082000000,,,,,,,,,263025000000.0,,,79177000000.0,27504000000.0,,6372000000.0,72679000000.0,,,,,40970000000.0,-7000000.0,142419000000.0,99241000000.0,5001000000,,72180000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.475193600,84835000000.0,,,,2.919335,10525000000.0,-375000000.0,35652000000.0,-1896000000.0,3192000000.0,,,152068000000.0,,72679000000.0,,8000000.0,,,109448000000.0,,2019000000.0,,-3285000000.0,1043000000.0,,,,15000000.0,,,,2465868267.0,443000000.0,,9860000000.0,9613000000.0,,,,,,,,,29798000000.0,,,,12156000000.0,,,,,,,,,,,,,,,,,,,4424000000.0,,,,,,7198000000,,,2246000000.0,,2465868267.0,,205491000000.0,-3935000000.0,,24613000000.0,,,99000000.0,,6575000000.0,59068000000,,10525000000.0,,,3332000000.0,,,2.919335,604038000000.0,,,,,,331423000000.0,,,7333000000,,,,,,,,,269264000000.0,,,79392000000.0,27889000000.0,,1865000000.0,84835000000.0,,,,,42454000000.0,-214000000.0,141417000000.0,99779000000.0,7198000000,,73570000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.483142400,86370000000.0,,,8000000.0,,9314000000.0,-584000000.0,34086000000.0,320000000.0,2959000000.0,,,152773000000.0,34086000000.0,84835000000.0,152773000000.0,8000000.0,163239000000.0,32535000000.0,109802000000.0,,2094000000.0,,-3525000000.0,554000000.0,-31399000000.0,,,143000000.0,2465737767.0,77944000000.0,109802000000.0,,595000000.0,,7364000000.0,45648000000.0,,,33667000000.0,3497000000.0,,,,,37298000000.0,,,,-52218000000.0,,,,2465737767.0,112000000.0,79486000000.0,12791000000.0,,,-84267000000.0,-39113000000.0,-12954000000.0,-113076000000.0,-4700000000.0,223604000000.0,,,32744000000.0,5169000000.0,,28048000000.0,,23432000000.0,2094000000.0,6286000000,19581000000.0,,2296000000.0,9.763338,,,211777000000.0,-101882000000.0,6921000000.0,23432000000.0,,,-188000000.0,86370000000.0,3839000000.0,57673000000,-419000000.0,8391000000.0,,,811000000.0,159656000000.0,,,620854000000.0,334495000000.0,24074000000.0,,,37298000000.0,334495000000.0,24427000000.0,27430000000.0,6355000000,99550000000.0,67161000000.0,73398000000.0,,18217000000.0,-161000000.0,9.763338,,283001000000.0,8901000000.0,24074000000.0,79486000000.0,27430000000.0,283001000000.0,-60015000000.0,28048000000.0,620854000000.0,,9240000000.0,,41299000000.0,192000000.0,159656000000.0,99550000000.0,6286000000,211777000000.0,77944000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.490918400,96464000000.0,,,,1.646001,5688000000.0,-1599000000.0,34075000000.0,-2644000000.0,1549000000.0,,,153645000000.0,,28048000000.0,,8000000.0,,,119366000000.0,,2135000000.0,,-2355000000.0,1067000000.0,,,,-23000000.0,,,,2466636267.0,2015000000.0,,18305000000.0,37490000000.0,,,,,,,,,43070000000.0,,,,-2085000000.0,,,,,,,,,,,,,,,,,,,4558000000.0,,,,,,4060000000,,,2243000000.0,,2466636267.0,,215837000000.0,-55932000000.0,,22902000000.0,,,120000000.0,,15950000000.0,65187000000,,5449000000.0,,,12118000000.0,,,1.646001,654451000000.0,,,,,,358171000000.0,,,4139000000,,,,,,,,,292851000000.0,,,79951000000.0,29187000000.0,,-22466000000.0,25963000000.0,,,,,41147000000.0,-115000000.0,172136000000.0,101821000000.0,4060000000,,82132000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.498780800,26418000000.0,,,,1.728001,6129000000.0,-122000000.0,33811000000.0,-3201000000.0,1774000000.0,,,154909000000.0,,25963000000.0,,8000000.0,,,99749000000.0,,2013000000.0,,-2794000000.0,1500000000.0,,,,-69000000.0,,,,2466868767.0,-2484000000.0,,8322000000.0,24653000000.0,,,,,,,,,46652000000.0,,,,455000000.0,,,,,,,,,,,,,,,,,,,4489000000.0,,,,,,4262000000,,,2296000000.0,,2466868767.0,,220099000000.0,-26243000000.0,,73331000000.0,,,283000000.0,,5528000000.0,57518000000,,5820000000.0,,,1678000000.0,,,1.728001,665590000000.0,,,,,,361497000000.0,,,4355000000,,,,,,,,,300659000000.0,,,80175000000.0,29289000000.0,,-5505000000.0,26418000000.0,,,,,43240000000.0,3000000.0,248059000000.0,100257000000.0,4262000000,,84314000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.506729600,42706000000.0,,,,1.648667,5630000000.0,-919000000.0,33625000000.0,-1467000000.0,1427000000.0,,,156829000000.0,,26418000000.0,,8000000.0,,,109300000000.0,,1819000000.0,,-3262000000.0,1233000000.0,,,,-16000000.0,,,,2466982767.0,-1398000000.0,,10870000000.0,49238000000.0,,,,,,,,,50183000000.0,,,,16288000000.0,,,,,,,,,,,,,,,,,,,4496000000.0,,,,,,4067000000,,,2296000000.0,,2466982767.0,,224166000000.0,-39358000000.0,,66594000000.0,,,707000000.0,,7608000000.0,60525000000,,5378000000.0,,,4321000000.0,,,1.648667,681554000000.0,,,,,,369702000000.0,,,4203000000,,,,,,,,,308278000000.0,,,80882000000.0,30014000000.0,,6777000000.0,42706000000.0,,,,,44531000000.0,-86000000.0,256156000000.0,99671000000.0,4067000000,,86559000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.514678400,31583000000.0,,,8000000.0,,6391000000.0,-68000000.0,33182000000.0,-1702000000.0,-26265000000.0,,,158219000000.0,33182000000.0,42706000000.0,158219000000.0,8000000.0,172830000000.0,45776000000.0,115954000000.0,,6320000000.0,,-3297000000.0,1594000000.0,-2708000000.0,,,-13000000.0,2466921267.0,56607000000.0,115954000000.0,,469000000.0,,8279000000.0,44185000000.0,,,23838000000.0,5394000000.0,,,,,58571000000.0,,,,-11123000000.0,,,,2466921267.0,-121000000.0,81258000000.0,-1398000000.0,,,-41091000000.0,3535000000.0,-11708000000.0,-178818000000.0,-9014000000.0,242137000000.0,,,,4638000000.0,,31583000000.0,,84371000000.0,6320000000.0,32551000000,34068000000.0,,2353000000.0,18.217342,,,255786000000.0,-57285000000.0,-7813000000.0,84371000000.0,,,-652000000.0,31583000000.0,4982000000.0,58907000000,-3690000000.0,4253000000.0,,,-25930000000.0,287385000000.0,,,702095000000.0,350141000000.0,44940000000.0,,,58571000000.0,350141000000.0,45353000000.0,28940000000.0,32656000000,96267000000.0,28048000000.0,155566000000.0,,18181000000.0,458000000.0,18.217342,,348296000000.0,9188000000.0,44940000000.0,81258000000.0,28940000000.0,348296000000.0,-19897000000.0,31583000000.0,702095000000.0,,-21515000000.0,,43912000000.0,-3492000000.0,287385000000.0,96267000000.0,32551000000,255786000000.0,56607000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.522454400,57881000000.0,,,,-0.461334,-1523000000.0,-112000000.0,33578000000.0,-5413000000.0,-452000000.0,,,162112000000.0,,32212000000.0,,8000000.0,,,108562000000.0,,4408000000.0,,-2589000000.0,1192000000.0,,,,-102000000.0,,,,2467435766.0,-3794000000.0,,7556000000.0,52905000000.0,,,,,,,,,-2477000000.0,,,,26162000000.0,,,,,,,,,,,,,,,,,,,4491000000.0,,,,,,-1138000000,,,2387000000.0,,2467435766.0,,315952000000.0,-27802000000.0,,50681000000.0,,,-1000000.0,,4967000000.0,50458000000,,,,,-1568000000.0,,,-0.461334,702651000000.0,,,,,,351599000000.0,,,-1071000000,,,,,,,,,347401000000.0,,,81337000000.0,28186000000.0,,22308000000.0,58374000000.0,,,,,43418000000.0,-153000000.0,254946000000.0,94677000000.0,-1138000000,,55718000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.530316800,64561000000.0,,,,4.867336,15098000000.0,-261000000.0,33263000000.0,-3058000000.0,3021000000.0,,,163229000000.0,,58374000000.0,,8000000.0,,,111099000000.0,,5219000000.0,,-3740000000.0,521000000.0,,,,-151000000.0,,,,2467584266.0,-1722000000.0,,8535000000.0,46966000000.0,,,,,,,,,-3808000000.0,,,,6802000000.0,,,,,,,,,,,,,,,,,,,4668000000.0,,,,,,12011000000,,,2387000000.0,,2467584266.0,,327963000000.0,-43270000000.0,,46538000000.0,,,-420000000.0,,4795000000.0,68562000000,,,,,481000000.0,,,4.867336,711932000000.0,,,,,,350174000000.0,,,12077000000,,,,,,,,,358094000000.0,,,81250000000.0,28572000000.0,,122000000.0,65176000000.0,,,,,46143000000.0,379000000.0,256625000000.0,91554000000.0,12011000000,,56514000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.538265600,41438000000.0,,,,7.520004,23147000000.0,-148000000.0,32954000000.0,-2509000000.0,4440000000.0,,,165017000000.0,,65176000000.0,,8000000.0,,,103643000000.0,,3517000000.0,,-3711000000.0,896000000.0,,,,-24000000.0,,,,2465332767.0,-10000000.0,,10464000000.0,24938000000.0,,,,,,,,,-3927000000.0,,,,-23075000000.0,,,,,,,,,,,,,,,,,,,4548000000.0,,,,,,18540000000,,,2395000000.0,,2465332767.0,,346503000000.0,-52982000000.0,,62205000000.0,,,-256000000.0,,6753000000.0,78156000000,,,,,4187000000.0,,,7.520004,736459000000.0,,,,,,357040000000.0,,,18707000000,,,,,,,,,375606000000.0,,,81327000000.0,29143000000.0,,-33461000000.0,42101000000.0,,,,,47124000000.0,31000000.0,299155000000.0,94123000000.0,18540000000,,59340000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.546214400,30361000000.0,,,8000000.0,,-32721000000.0,-2758000000.0,32148000000.0,-628000000.0,-7330000000.0,,,166706000000.0,32148000000.0,42101000000.0,166706000000.0,8000000.0,182741000000.0,37400000000.0,111867000000.0,,4373000000.0,,-4497000000.0,1244000000.0,-3279000000.0,,,-66000000.0,2465691267.0,51375000000.0,111867000000.0,,-286000000.0,,10845000000.0,46712000000.0,,,4001000000.0,3853000000.0,,,,4593000000.0,-5015000000.0,,,-418000000.0,-11290000000.0,,,,2465691267.0,-343000000.0,81025000000.0,-5812000000.0,,,-32849000000.0,-1401000000.0,-14537000000.0,-185054000000.0,-11608000000.0,225382000000.0,,,,4531000000.0,,30811000000.0,,81506000000.0,4373000000.0,-25392000000,22863000000.0,,2610000000.0,1.630667,,,321112000000.0,-61000000000.0,-1813000000.0,81506000000.0,,,3634000000.0,30361000000.0,6348000000.0,28206000000,-71000000.0,,,4593000000.0,-4913000000.0,291486000000.0,,,707794000000.0,355294000000.0,4021000000.0,,,-5015000000.0,355294000000.0,4322000000.0,31562000000.0,-25391000000,93117000000.0,32212000000.0,171521000000.0,-1346000000.0,18238000000.0,2957000000.0,1.630667,,348703000000.0,9779000000.0,4021000000.0,81025000000.0,31562000000.0,348703000000.0,-21818000000.0,30811000000.0,707794000000.0,,-321000000.0,,46056000000.0,-328000000.0,291486000000.0,93117000000.0,-25392000000,321112000000.0,51375000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.553990400,26139000000.0,,,,8.806004,27647000000.0,-262000000.0,31904000000.0,-4242000000.0,5915000000.0,,,167424000000.0,,30811000000.0,,8000000.0,,,114168000000.0,,3910000000.0,,-3151000000.0,991000000.0,,,,-289000000.0,,,,2459730270.0,-1678000000.0,,7577000000.0,25511000000.0,,,,,,,,,-4727000000.0,,,-1585000000.0,-4287000000.0,,,,,,,,,,,,,,,,,,,4432000000.0,,,,,,21661000000,,,2417000000.0,,2459730270.0,,342773000000.0,-32445000000.0,,88029000000.0,,,-469000000.0,,4426000000.0,81000000000,,,,5071000000.0,3449000000.0,,,8.806004,738724000000.0,,,,,,366133000000.0,,,21732000000,,,,,,,,,368877000000.0,,,81220000000.0,33124000000.0,,-10201000000.0,26524000000.0,,,,,44242000000.0,67000000.0,316523000000.0,93283000000.0,21661000000,,56852000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.561852800,44634000000.0,,,,5.73867,17759000000.0,-318000000.0,31658000000.0,-355000000.0,3586000000.0,,,169460000000.0,,26524000000.0,,8000000.0,,,122379000000.0,,4261000000.0,,-3596000000.0,992000000.0,,,,10000000.0,,,,2452441774.0,2089000000.0,,9185000000.0,48489000000.0,,,,,,,,,-4678000000.0,,,-548000000.0,18578000000.0,,,,,,,,,,,,,,,,,,,4829000000.0,,,,,,14073000000,,,2456000000.0,,2452441774.0,,356846000000.0,-37143000000.0,,77745000000.0,,,-268000000.0,,5589000000.0,73646000000,,,,5146000000.0,2659000000.0,,,5.73867,760108000000.0,,,,,,373717000000.0,,,14173000000,,,,,,,,,382544000000.0,,,81269000000.0,33539000000.0,,7293000000.0,45102000000.0,,,,,46440000000.0,-44000000.0,315431000000.0,95646000000.0,14073000000,,59622000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1970-01-01 00:00:01.569801600,74776000000.0,,,,6.746003,20489000000.0,-152000000.0,31401000000.0,-2215000000.0,3832000000.0,,,171490000000.0,,45102000000.0,,8000000.0,,,128154000000.0,,4499000000.0,,-4392000000.0,985000000.0,,,,-62000000.0,,,,2449501775.0,2098000000.0,,9848000000.0,41471000000.0,,,,,,,,,-5408000000.0,41189000000.0,,-674000000.0,30189000000.0,,,,,,,,,,,,,,,,,,,4384000000.0,,,,,,16524000000,,,2534000000.0,,2449501775.0,,373334000000.0,-17691000000.0,,53378000000.0,,,-1003000000.0,,5456000000.0,75898000000,,,,5106000000.0,2352000000.0,,,6.746003,788482000000.0,,,,,,386924000000.0,,,16657000000,,,,,,,,,397609000000.0,,,81228000000.0,33311000000.0,,18364000000.0,75291000000.0,,,,,47166000000.0,-1090000000.0,310136000000.0,97695000000.0,16524000000,,60389000000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
